policy_id,customer_id,policy_type,coverage_amount,policy_duration_years,premium_amount,payment_frequency,discount_applied,renewal_discount_percent
POL_0331,CUST_0331,Health,221027,9,915,Yearly,Yes,8
POL_0332,CUST_0332,Health,464246,2,958,Quarterly,Yes,23
POL_0333,CUST_0333,Auto,283958,9,959,Quarterly,Yes,14
POL_0334,CUST_0334,Home,371484,5,700,Monthly,No,3
POL_0335,CUST_0335,Auto,282168,6,845,Monthly,Yes,12
POL_0336,CUST_0336,Auto,204360,3,859,Monthly,Yes,26
POL_0337,CUST_0337,Home,381380,4,148,Yearly,No,11
POL_0338,CUST_0338,Auto,67836,6,366,Yearly,Yes,4
POL_0339,CUST_0339,Health,279579,7,172,Quarterly,Yes,6
POL_0340,CUST_0340,Home,470300,1,369,Monthly,Yes,7
POL_0341,CUST_0341,Home,265095,7,848,Yearly,Yes,4
POL_0342,CUST_0342,Home,342745,1,642,Yearly,Yes,8
POL_0343,CUST_0343,Home,491632,5,544,Monthly,Yes,13
POL_0344,CUST_0344,Auto,271176,6,506,Yearly,No,25
POL_0345,CUST_0345,Auto,393015,2,571,Monthly,No,11
POL_0346,CUST_0346,Health,259717,10,569,Quarterly,No,3
POL_0347,CUST_0347,Life,144479,9,966,Quarterly,No,19
POL_0348,CUST_0348,Life,371087,10,766,Quarterly,No,28
POL_0349,CUST_0349,Health,42940,6,364,Monthly,Yes,7
POL_0350,CUST_0350,Life,15666,7,995,Yearly,Yes,16
POL_0351,CUST_0351,Health,309266,10,758,Quarterly,Yes,7
POL_0352,CUST_0352,Auto,390791,8,759,Quarterly,Yes,20
POL_0353,CUST_0353,Home,166164,10,591,Quarterly,Yes,28
POL_0354,CUST_0354,Home,401897,1,528,Yearly,No,29
POL_0355,CUST_0355,Auto,395546,8,962,Yearly,No,26
POL_0356,CUST_0356,Home,216717,4,69,Monthly,Yes,0
POL_0357,CUST_0357,Home,373334,10,609,Quarterly,Yes,19
POL_0358,CUST_0358,Life,372612,8,179,Yearly,Yes,1
POL_0359,CUST_0359,Auto,401351,6,342,Monthly,No,3
POL_0360,CUST_0360,Life,36505,9,946,Quarterly,No,23
POL_0361,CUST_0361,Life,46713,4,181,Yearly,Yes,20
POL_0362,CUST_0362,Home,457603,2,405,Yearly,No,0
POL_0363,CUST_0363,Home,315313,2,103,Monthly,Yes,6
POL_0364,CUST_0364,Auto,214354,5,939,Quarterly,No,0
POL_0365,CUST_0365,Home,87511,10,842,Quarterly,No,8
POL_0366,CUST_0366,Home,454958,9,436,Yearly,Yes,2
POL_0367,CUST_0367,Auto,312666,3,314,Quarterly,No,11
POL_0368,CUST_0368,Home,222204,8,264,Monthly,No,18
POL_0369,CUST_0369,Life,260694,4,509,Yearly,Yes,14
POL_0370,CUST_0370,Auto,259836,6,507,Yearly,No,30
POL_0371,CUST_0371,Home,244561,10,851,Monthly,Yes,21
POL_0372,CUST_0372,Health,371541,6,92,Yearly,No,15
POL_0373,CUST_0373,Auto,13880,3,635,Quarterly,Yes,9
POL_0374,CUST_0374,Auto,446670,5,911,Quarterly,Yes,21
POL_0375,CUST_0375,Health,458927,3,327,Yearly,No,28
POL_0376,CUST_0376,Home,53539,1,887,Monthly,No,26
POL_0377,CUST_0377,Home,250056,7,803,Monthly,Yes,26
POL_0378,CUST_0378,Auto,471537,4,179,Quarterly,No,5
POL_0379,CUST_0379,Auto,229057,7,399,Monthly,No,28
POL_0380,CUST_0380,Home,24799,3,755,Yearly,No,16
POL_0381,CUST_0381,Home,114843,5,593,Yearly,Yes,20
POL_0382,CUST_0382,Life,463318,5,155,Quarterly,Yes,27
POL_0383,CUST_0383,Auto,453942,2,961,Quarterly,Yes,21
POL_0384,CUST_0384,Auto,58784,10,765,Quarterly,No,23
POL_0385,CUST_0385,Health,123034,2,50,Monthly,No,28
POL_0386,CUST_0386,Life,446549,4,806,Yearly,Yes,16
POL_0387,CUST_0387,Home,444044,4,633,Yearly,Yes,20
POL_0388,CUST_0388,Life,210598,4,481,Yearly,No,18
POL_0389,CUST_0389,Home,64362,6,355,Quarterly,No,17
POL_0390,CUST_0390,Home,63997,2,958,Yearly,No,10
POL_0391,CUST_0391,Life,191413,6,576,Monthly,No,23
POL_0392,CUST_0392,Auto,422289,7,102,Monthly,Yes,6
POL_0393,CUST_0393,Home,374543,10,989,Yearly,No,9
POL_0394,CUST_0394,Life,286693,3,569,Quarterly,No,6
POL_0395,CUST_0395,Health,487011,8,379,Yearly,Yes,4
POL_0396,CUST_0396,Life,329064,2,607,Monthly,Yes,11
POL_0397,CUST_0397,Health,226398,8,374,Monthly,No,15
POL_0398,CUST_0398,Home,478731,5,163,Monthly,Yes,28
POL_0399,CUST_0399,Life,270464,2,196,Yearly,No,24
POL_0400,CUST_0400,Life,423532,7,215,Monthly,No,20
POL_0401,CUST_0401,Health,167255,2,428,Quarterly,Yes,17
POL_0402,CUST_0402,Life,366004,6,188,Yearly,Yes,2
POL_0403,CUST_0403,Life,34624,10,678,Yearly,No,19
POL_0404,CUST_0404,Home,203587,3,348,Monthly,Yes,14
POL_0405,CUST_0405,Life,244784,9,325,Monthly,No,4
POL_0406,CUST_0406,Auto,488997,3,965,Quarterly,No,12
POL_0407,CUST_0407,Health,56705,3,838,Yearly,No,18
POL_0408,CUST_0408,Life,99326,5,899,Monthly,Yes,11
POL_0409,CUST_0409,Health,429972,7,874,Quarterly,No,29
POL_0410,CUST_0410,Health,332534,8,227,Monthly,No,22
POL_0411,CUST_0411,Health,78369,7,891,Yearly,No,20
POL_0412,CUST_0412,Life,211893,9,403,Monthly,Yes,4
POL_0413,CUST_0413,Life,281733,5,203,Yearly,No,5
POL_0414,CUST_0414,Health,123012,10,975,Monthly,No,6
POL_0415,CUST_0415,Auto,417332,3,250,Yearly,No,25
POL_0416,CUST_0416,Health,345325,6,927,Quarterly,Yes,9
POL_0417,CUST_0417,Auto,185858,5,164,Yearly,No,15
POL_0418,CUST_0418,Health,235758,4,720,Quarterly,No,7
POL_0419,CUST_0419,Home,133711,2,603,Yearly,Yes,8
POL_0420,CUST_0420,Health,86425,7,808,Quarterly,Yes,26
POL_0421,CUST_0421,Health,433502,5,117,Monthly,No,3
POL_0422,CUST_0422,Life,25994,4,494,Yearly,No,20
POL_0423,CUST_0423,Auto,121915,8,494,Monthly,No,30
POL_0424,CUST_0424,Home,395105,9,375,Quarterly,Yes,20
POL_0425,CUST_0425,Auto,493414,9,895,Yearly,Yes,7
POL_0426,CUST_0426,Home,114672,3,757,Yearly,No,24
POL_0427,CUST_0427,Health,298783,3,651,Monthly,Yes,6
POL_0428,CUST_0428,Life,289349,5,672,Yearly,No,14
POL_0429,CUST_0429,Life,328821,5,929,Yearly,No,20
POL_0430,CUST_0430,Auto,42930,10,408,Monthly,Yes,2
POL_0431,CUST_0431,Life,83313,2,194,Yearly,No,16
POL_0432,CUST_0432,Auto,234923,1,324,Monthly,Yes,10
POL_0433,CUST_0433,Auto,123153,8,558,Monthly,Yes,8
POL_0434,CUST_0434,Home,495725,3,228,Monthly,No,4
POL_0435,CUST_0435,Auto,290460,1,802,Monthly,Yes,24
POL_0436,CUST_0436,Home,430520,1,887,Monthly,No,9
POL_0437,CUST_0437,Life,242911,2,880,Quarterly,Yes,14
POL_0438,CUST_0438,Auto,106058,6,526,Quarterly,No,27
POL_0439,CUST_0439,Auto,97876,6,892,Monthly,No,28
POL_0440,CUST_0440,Health,95366,3,463,Quarterly,No,13
POL_0441,CUST_0441,Auto,23403,4,202,Quarterly,Yes,3
POL_0442,CUST_0442,Auto,352196,2,153,Yearly,No,20
POL_0443,CUST_0443,Health,258550,2,124,Monthly,Yes,19
POL_0444,CUST_0444,Health,271420,7,177,Quarterly,Yes,1
POL_0445,CUST_0445,Life,487843,1,760,Yearly,Yes,11
POL_0446,CUST_0446,Auto,345639,7,715,Yearly,Yes,0
POL_0447,CUST_0447,Life,173004,1,617,Monthly,Yes,23
POL_0448,CUST_0448,Life,368234,6,839,Monthly,No,19
POL_0449,CUST_0449,Health,308845,3,394,Yearly,Yes,4
POL_0450,CUST_0450,Home,406601,8,580,Monthly,No,5
POL_0451,CUST_0451,Life,262396,6,208,Monthly,No,29
POL_0452,CUST_0452,Home,67241,2,587,Yearly,Yes,23
POL_0453,CUST_0453,Auto,151439,8,475,Yearly,No,10
POL_0454,CUST_0454,Health,75030,5,730,Monthly,No,7
POL_0455,CUST_0455,Auto,187577,8,72,Quarterly,Yes,6
POL_0456,CUST_0456,Auto,174404,8,96,Monthly,No,3
POL_0457,CUST_0457,Health,488394,6,574,Quarterly,Yes,5
POL_0458,CUST_0458,Auto,217397,2,778,Yearly,Yes,15
POL_0459,CUST_0459,Health,438484,8,883,Quarterly,Yes,19
POL_0460,CUST_0460,Home,489702,6,755,Yearly,No,14
POL_0461,CUST_0461,Auto,428779,6,193,Monthly,No,13
POL_0462,CUST_0462,Health,115185,8,634,Monthly,No,22
POL_0463,CUST_0463,Life,46404,1,717,Yearly,No,11
POL_0464,CUST_0464,Auto,65182,2,638,Yearly,Yes,28
POL_0465,CUST_0465,Home,305135,9,468,Yearly,Yes,11
POL_0466,CUST_0466,Health,114601,8,730,Monthly,No,15
POL_0467,CUST_0467,Auto,188735,7,848,Monthly,Yes,14
POL_0468,CUST_0468,Auto,338030,7,134,Quarterly,No,28
POL_0469,CUST_0469,Auto,132002,5,465,Yearly,Yes,12
POL_0470,CUST_0470,Home,355992,2,743,Quarterly,Yes,10
POL_0471,CUST_0471,Health,427343,6,531,Monthly,Yes,29
POL_0472,CUST_0472,Life,329836,10,505,Quarterly,Yes,16
POL_0473,CUST_0473,Life,235461,3,876,Quarterly,Yes,20
POL_0474,CUST_0474,Life,309644,4,346,Monthly,No,14
POL_0475,CUST_0475,Health,305929,10,161,Monthly,No,13
POL_0476,CUST_0476,Life,94146,2,279,Yearly,Yes,9
POL_0477,CUST_0477,Home,492342,2,145,Quarterly,No,11
POL_0478,CUST_0478,Health,498195,8,999,Monthly,Yes,15
POL_0479,CUST_0479,Auto,57997,8,729,Monthly,Yes,14
POL_0480,CUST_0480,Home,17170,10,427,Quarterly,Yes,9
POL_0481,CUST_0481,Auto,154375,6,205,Monthly,Yes,30
POL_0482,CUST_0482,Life,343887,5,470,Yearly,No,3
POL_0483,CUST_0483,Home,481068,8,154,Yearly,Yes,26
POL_0484,CUST_0484,Health,45187,4,754,Quarterly,No,22
POL_0485,CUST_0485,Home,206106,4,379,Yearly,Yes,28
POL_0486,CUST_0486,Auto,474992,5,488,Monthly,Yes,8
POL_0487,CUST_0487,Health,142965,1,181,Monthly,No,20
POL_0488,CUST_0488,Home,154825,1,916,Monthly,Yes,19
POL_0489,CUST_0489,Home,48090,2,431,Monthly,Yes,30
POL_0490,CUST_0490,Home,468138,8,187,Quarterly,No,8
POL_0491,CUST_0491,Home,479984,7,992,Yearly,No,20
POL_0492,CUST_0492,Health,331556,10,892,Yearly,No,24
POL_0493,CUST_0493,Auto,263478,9,319,Monthly,Yes,23
POL_0494,CUST_0494,Home,328174,5,599,Quarterly,Yes,19
POL_0495,CUST_0495,Health,27509,2,445,Monthly,No,10
POL_0496,CUST_0496,Auto,78653,7,606,Monthly,No,10
POL_0497,CUST_0497,Home,178001,8,962,Quarterly,Yes,6
POL_0498,CUST_0498,Auto,401770,7,513,Quarterly,Yes,20
POL_0499,CUST_0499,Auto,451507,7,724,Monthly,No,9
POL_0500,CUST_0500,Health,276186,5,499,Yearly,No,3
POL_0501,CUST_0501,Auto,203646,2,380,Monthly,No,4
POL_0502,CUST_0502,Health,309345,6,302,Yearly,No,4
POL_0503,CUST_0503,Home,233354,4,730,Yearly,Yes,10
POL_0504,CUST_0504,Auto,24016,10,334,Quarterly,Yes,30
POL_0505,CUST_0505,Auto,297166,2,323,Quarterly,Yes,8
POL_0506,CUST_0506,Life,242034,9,69,Monthly,Yes,27
POL_0507,CUST_0507,Home,37938,7,288,Yearly,No,15
POL_0508,CUST_0508,Home,184750,6,319,Yearly,Yes,8
POL_0509,CUST_0509,Life,390315,5,467,Monthly,No,21
POL_0510,CUST_0510,Life,270710,3,994,Monthly,Yes,29
POL_0511,CUST_0511,Health,242320,10,359,Monthly,Yes,3
POL_0512,CUST_0512,Health,333864,10,80,Quarterly,Yes,30
POL_0513,CUST_0513,Auto,377658,4,875,Monthly,No,1
POL_0514,CUST_0514,Auto,197877,3,153,Monthly,Yes,13
POL_0515,CUST_0515,Auto,477539,8,731,Yearly,No,2
POL_0516,CUST_0516,Auto,143058,3,235,Monthly,No,17
POL_0517,CUST_0517,Health,86478,7,177,Yearly,Yes,20
POL_0518,CUST_0518,Home,486210,7,259,Yearly,No,5
POL_0519,CUST_0519,Auto,415377,7,463,Quarterly,Yes,10
POL_0520,CUST_0520,Home,423905,7,330,Monthly,No,20
POL_0521,CUST_0521,Auto,137101,2,302,Monthly,Yes,17
POL_0522,CUST_0522,Life,366843,10,68,Yearly,No,11
POL_0523,CUST_0523,Auto,201996,3,761,Quarterly,No,4
POL_0524,CUST_0524,Auto,371417,10,781,Quarterly,Yes,8
POL_0525,CUST_0525,Auto,215380,9,185,Monthly,Yes,19
POL_0526,CUST_0526,Health,242200,3,272,Yearly,Yes,27
POL_0527,CUST_0527,Life,73745,2,52,Monthly,Yes,25
POL_0528,CUST_0528,Auto,142283,9,285,Monthly,No,17
POL_0529,CUST_0529,Auto,403445,10,903,Monthly,No,18
POL_0530,CUST_0530,Home,391116,9,514,Monthly,No,2
POL_0531,CUST_0531,Life,451758,4,277,Yearly,No,8
POL_0532,CUST_0532,Auto,417561,9,962,Quarterly,Yes,3
POL_0533,CUST_0533,Home,111489,3,703,Monthly,No,30
POL_0534,CUST_0534,Home,41819,7,548,Monthly,Yes,16
POL_0535,CUST_0535,Health,57779,7,570,Monthly,No,16
POL_0536,CUST_0536,Home,223493,8,751,Monthly,Yes,30
POL_0537,CUST_0537,Auto,364388,10,911,Quarterly,Yes,22
POL_0538,CUST_0538,Health,75584,4,966,Quarterly,Yes,22
POL_0539,CUST_0539,Health,423166,3,726,Quarterly,Yes,1
POL_0540,CUST_0540,Auto,156245,3,188,Quarterly,Yes,8
POL_0541,CUST_0541,Life,258815,5,325,Monthly,No,8
POL_0542,CUST_0542,Home,330176,1,340,Yearly,Yes,4
POL_0543,CUST_0543,Health,387218,10,102,Quarterly,No,14
POL_0544,CUST_0544,Life,371417,3,736,Quarterly,No,14
POL_0545,CUST_0545,Auto,300180,6,159,Monthly,Yes,2
POL_0546,CUST_0546,Home,264957,3,764,Monthly,No,18
POL_0547,CUST_0547,Home,81356,5,997,Monthly,No,27
POL_0548,CUST_0548,Health,155364,9,697,Monthly,No,2
POL_0549,CUST_0549,Home,13052,2,53,Yearly,Yes,5
POL_0550,CUST_0550,Home,316521,2,716,Yearly,Yes,3
POL_0551,CUST_0551,Home,492533,6,733,Quarterly,Yes,23
POL_0552,CUST_0552,Home,208910,6,985,Yearly,Yes,30
POL_0553,CUST_0553,Auto,339963,8,919,Quarterly,No,12
POL_0554,CUST_0554,Life,385833,2,96,Quarterly,No,26
POL_0555,CUST_0555,Auto,156692,9,143,Yearly,No,12
POL_0556,CUST_0556,Auto,40461,2,989,Quarterly,No,26
POL_0557,CUST_0557,Health,292894,1,609,Monthly,No,10
POL_0558,CUST_0558,Home,491935,10,801,Quarterly,No,4
POL_0559,CUST_0559,Auto,19472,2,908,Monthly,Yes,0
POL_0560,CUST_0560,Home,341407,7,262,Yearly,No,8
POL_0561,CUST_0561,Auto,122036,8,485,Yearly,No,16
POL_0562,CUST_0562,Auto,198674,5,901,Quarterly,No,21
POL_0563,CUST_0563,Health,297667,6,557,Monthly,Yes,0
POL_0564,CUST_0564,Life,171838,1,885,Quarterly,No,2
POL_0565,CUST_0565,Life,375406,6,700,Yearly,No,14
POL_0566,CUST_0566,Auto,76060,8,254,Quarterly,Yes,25
POL_0567,CUST_0567,Health,281223,3,430,Quarterly,No,20
POL_0568,CUST_0568,Home,149471,1,122,Monthly,Yes,30
POL_0569,CUST_0569,Home,332870,4,565,Yearly,Yes,25
POL_0570,CUST_0570,Auto,365050,1,125,Quarterly,No,22
POL_0571,CUST_0571,Life,288676,8,890,Monthly,No,29
POL_0572,CUST_0572,Health,394833,5,126,Quarterly,Yes,9
POL_0573,CUST_0573,Life,485573,1,865,Monthly,No,7
POL_0574,CUST_0574,Home,53162,8,817,Monthly,No,11
POL_0575,CUST_0575,Life,406965,9,459,Quarterly,Yes,24
POL_0576,CUST_0576,Home,283497,10,663,Yearly,Yes,21
POL_0577,CUST_0577,Health,122313,2,155,Yearly,No,14
POL_0578,CUST_0578,Health,38477,9,894,Monthly,Yes,26
POL_0579,CUST_0579,Auto,165642,8,600,Yearly,No,8
POL_0580,CUST_0580,Auto,96373,7,525,Monthly,No,23
POL_0581,CUST_0581,Life,414653,3,875,Yearly,No,24
POL_0582,CUST_0582,Health,179176,2,324,Quarterly,No,9
POL_0583,CUST_0583,Health,204442,7,137,Yearly,Yes,19
POL_0584,CUST_0584,Auto,14551,5,772,Monthly,No,8
POL_0585,CUST_0585,Home,78359,6,930,Monthly,Yes,14
POL_0586,CUST_0586,Life,458096,4,126,Yearly,No,22
POL_0587,CUST_0587,Life,153988,2,126,Quarterly,No,20
POL_0588,CUST_0588,Auto,136150,9,491,Monthly,Yes,20
POL_0589,CUST_0589,Health,483919,3,589,Monthly,No,0
POL_0590,CUST_0590,Auto,182517,7,294,Monthly,Yes,1
POL_0591,CUST_0591,Auto,319780,8,627,Monthly,Yes,25
POL_0592,CUST_0592,Auto,477143,2,827,Monthly,No,18
POL_0593,CUST_0593,Auto,481410,6,431,Quarterly,No,29
POL_0594,CUST_0594,Home,301829,8,766,Yearly,No,13
POL_0595,CUST_0595,Home,323278,7,619,Quarterly,No,7
POL_0596,CUST_0596,Health,361060,3,762,Quarterly,Yes,5
POL_0597,CUST_0597,Auto,117967,1,786,Monthly,No,11
POL_0598,CUST_0598,Home,104455,6,191,Quarterly,No,25
POL_0599,CUST_0599,Health,268835,8,942,Monthly,No,26
POL_0600,CUST_0600,Auto,471063,6,417,Quarterly,No,28
POL_0601,CUST_0601,Life,443209,5,133,Monthly,No,14
POL_0602,CUST_0602,Home,185405,8,192,Monthly,Yes,13
POL_0603,CUST_0603,Health,249646,2,401,Quarterly,No,20
POL_0604,CUST_0604,Life,199937,1,594,Quarterly,Yes,28
POL_0605,CUST_0605,Auto,482312,1,962,Yearly,No,0
POL_0606,CUST_0606,Auto,321900,4,201,Yearly,No,27
POL_0607,CUST_0607,Auto,395007,6,207,Yearly,No,10
POL_0608,CUST_0608,Home,71192,9,495,Quarterly,Yes,27
POL_0609,CUST_0609,Health,201758,1,702,Quarterly,No,24
POL_0610,CUST_0610,Life,320877,1,812,Monthly,Yes,2
POL_0611,CUST_0611,Health,245161,5,352,Yearly,Yes,18
POL_0612,CUST_0612,Home,298137,10,673,Monthly,No,17
POL_0613,CUST_0613,Health,171564,5,705,Monthly,Yes,19
POL_0614,CUST_0614,Home,162053,5,499,Monthly,No,27
POL_0615,CUST_0615,Auto,296287,10,770,Monthly,No,1
POL_0616,CUST_0616,Life,480819,6,273,Yearly,Yes,28
POL_0617,CUST_0617,Auto,492668,8,92,Monthly,No,24
POL_0618,CUST_0618,Health,201349,3,313,Quarterly,No,27
POL_0619,CUST_0619,Auto,117044,9,805,Quarterly,Yes,25
POL_0620,CUST_0620,Life,191062,1,52,Quarterly,Yes,6
POL_0621,CUST_0621,Auto,138406,4,686,Yearly,Yes,7
POL_0622,CUST_0622,Life,466104,9,317,Monthly,Yes,18
POL_0623,CUST_0623,Life,79351,8,645,Yearly,Yes,21
POL_0624,CUST_0624,Auto,191071,10,65,Monthly,Yes,14
POL_0625,CUST_0625,Home,244085,9,383,Yearly,No,9
POL_0626,CUST_0626,Health,243883,1,513,Yearly,Yes,21
POL_0627,CUST_0627,Home,80309,9,108,Monthly,Yes,28
POL_0628,CUST_0628,Home,415662,3,226,Yearly,No,0
POL_0629,CUST_0629,Auto,171805,10,112,Monthly,No,5
POL_0630,CUST_0630,Health,129156,9,610,Quarterly,Yes,12
POL_0631,CUST_0631,Health,348144,1,356,Quarterly,Yes,13
POL_0632,CUST_0632,Home,451848,1,295,Quarterly,No,2
POL_0633,CUST_0633,Auto,31576,9,338,Yearly,Yes,10
POL_0634,CUST_0634,Health,13320,6,847,Quarterly,Yes,2
POL_0635,CUST_0635,Home,151822,4,381,Monthly,No,18
POL_0636,CUST_0636,Health,113002,7,576,Quarterly,Yes,9
POL_0637,CUST_0637,Auto,194535,5,899,Quarterly,No,26
POL_0638,CUST_0638,Auto,36572,10,304,Yearly,Yes,14
POL_0639,CUST_0639,Auto,290092,7,653,Monthly,No,10
POL_0640,CUST_0640,Health,126528,8,559,Yearly,No,14
POL_0641,CUST_0641,Life,179898,8,840,Yearly,No,25
POL_0642,CUST_0642,Health,99051,1,767,Monthly,Yes,26
POL_0643,CUST_0643,Life,300011,8,655,Yearly,No,23
POL_0644,CUST_0644,Auto,201303,6,786,Monthly,Yes,12
POL_0645,CUST_0645,Home,469478,4,862,Quarterly,No,4
POL_0646,CUST_0646,Life,232428,8,879,Monthly,No,3
POL_0647,CUST_0647,Auto,267412,3,512,Monthly,No,12
POL_0648,CUST_0648,Auto,213305,4,248,Monthly,Yes,8
POL_0649,CUST_0649,Life,316822,6,320,Yearly,Yes,24
POL_0650,CUST_0650,Home,379705,7,795,Monthly,No,16
POL_0651,CUST_0651,Auto,285107,4,607,Monthly,Yes,1
POL_0652,CUST_0652,Life,467576,4,113,Monthly,Yes,23
POL_0653,CUST_0653,Home,59434,7,279,Quarterly,Yes,4
POL_0654,CUST_0654,Home,76617,6,991,Monthly,No,15
POL_0655,CUST_0655,Auto,423485,8,298,Yearly,Yes,6
POL_0656,CUST_0656,Health,127569,1,295,Monthly,No,0
POL_0657,CUST_0657,Health,217384,10,989,Monthly,No,27
POL_0658,CUST_0658,Auto,369496,7,636,Quarterly,No,25
POL_0659,CUST_0659,Home,351876,7,206,Monthly,Yes,11
POL_0660,CUST_0660,Auto,379792,7,784,Yearly,No,20
POL_0661,CUST_0661,Life,91494,7,751,Monthly,Yes,10
POL_0662,CUST_0662,Health,229977,10,613,Yearly,Yes,11
POL_0663,CUST_0663,Life,87225,10,999,Quarterly,No,18
POL_0664,CUST_0664,Auto,92867,8,137,Monthly,No,25
POL_0665,CUST_0665,Auto,178600,9,362,Quarterly,No,11
