policy_id,customer_id,policy_type,coverage_amount,policy_duration_years,premium_amount,payment_frequency,discount_applied,renewal_discount_percent
POL_0666,CUST_0666,Home,265669,9,900,Monthly,Yes,11
POL_0667,CUST_0667,Home,351116,2,115,Yearly,Yes,13
POL_0668,CUST_0668,Home,468818,7,711,Quarterly,No,1
POL_0669,CUST_0669,Life,368405,7,69,Monthly,No,1
POL_0670,CUST_0670,Home,100748,4,82,Yearly,Yes,24
POL_0671,CUST_0671,Auto,264265,9,889,Quarterly,Yes,28
POL_0672,CUST_0672,Home,174404,8,842,Monthly,No,3
POL_0673,CUST_0673,Health,396625,1,607,Quarterly,Yes,19
POL_0674,CUST_0674,Home,494153,2,122,Monthly,Yes,22
POL_0675,CUST_0675,Life,139529,2,915,Yearly,Yes,25
POL_0676,CUST_0676,Health,482145,8,874,Yearly,Yes,15
POL_0677,CUST_0677,Health,472422,1,392,Quarterly,Yes,9
POL_0678,CUST_0678,Health,494353,4,182,Quarterly,Yes,12
POL_0679,CUST_0679,Life,274395,10,104,Monthly,No,1
POL_0680,CUST_0680,Auto,448933,5,110,Yearly,Yes,2
POL_0681,CUST_0681,Home,371252,9,906,Monthly,No,18
POL_0682,CUST_0682,Health,168099,7,569,Yearly,No,5
POL_0683,CUST_0683,Health,107382,8,321,Quarterly,Yes,18
POL_0684,CUST_0684,Health,489767,9,295,Monthly,No,26
POL_0685,CUST_0685,Auto,19583,7,225,Monthly,No,20
POL_0686,CUST_0686,Auto,60387,5,677,Yearly,No,19
POL_0687,CUST_0687,Life,295248,5,366,Yearly,Yes,18
POL_0688,CUST_0688,Auto,22224,10,832,Yearly,No,7
POL_0689,CUST_0689,Home,332768,6,754,Quarterly,Yes,13
POL_0690,CUST_0690,Life,459274,5,711,Monthly,No,9
POL_0691,CUST_0691,Life,376464,9,180,Yearly,No,2
POL_0692,CUST_0692,Home,237444,3,151,Quarterly,No,5
POL_0693,CUST_0693,Home,432515,3,359,Yearly,No,28
POL_0694,CUST_0694,Home,350716,7,831,Monthly,Yes,14
POL_0695,CUST_0695,Life,357613,7,341,Yearly,No,22
POL_0696,CUST_0696,Life,350072,6,771,Monthly,No,22
POL_0697,CUST_0697,Life,476690,3,544,Quarterly,Yes,17
POL_0698,CUST_0698,Home,276285,7,410,Quarterly,Yes,13
POL_0699,CUST_0699,Home,164422,5,387,Yearly,Yes,18
POL_0700,CUST_0700,Health,478298,7,628,Monthly,No,27
POL_0701,CUST_0701,Auto,343015,2,59,Monthly,Yes,25
POL_0702,CUST_0702,Health,146149,6,98,Monthly,Yes,9
POL_0703,CUST_0703,Home,56015,8,536,Yearly,Yes,14
POL_0704,CUST_0704,Life,474363,1,672,Monthly,Yes,3
POL_0705,CUST_0705,Home,462396,4,370,Monthly,Yes,22
POL_0706,CUST_0706,Auto,181929,1,780,Monthly,Yes,1
POL_0707,CUST_0707,Health,242268,1,618,Monthly,No,2
POL_0708,CUST_0708,Health,200912,10,844,Yearly,Yes,6
POL_0709,CUST_0709,Life,332046,8,674,Yearly,No,22
POL_0710,CUST_0710,Health,15577,7,182,Monthly,Yes,15
POL_0711,CUST_0711,Health,292146,10,632,Monthly,Yes,30
POL_0712,CUST_0712,Home,60711,1,132,Quarterly,Yes,9
POL_0713,CUST_0713,Health,49451,2,106,Quarterly,No,18
POL_0714,CUST_0714,Health,190175,4,425,Monthly,Yes,27
POL_0715,CUST_0715,Health,431863,1,398,Monthly,Yes,16
POL_0716,CUST_0716,Life,44831,3,320,Quarterly,Yes,27
POL_0717,CUST_0717,Life,259402,8,532,Quarterly,Yes,18
POL_0718,CUST_0718,Home,241376,8,160,Monthly,No,4
POL_0719,CUST_0719,Health,368642,8,918,Yearly,No,22
POL_0720,CUST_0720,Life,401093,6,936,Yearly,No,19
POL_0721,CUST_0721,Life,254942,6,125,Monthly,No,12
POL_0722,CUST_0722,Home,105119,5,207,Monthly,No,12
POL_0723,CUST_0723,Auto,338974,9,581,Quarterly,Yes,10
POL_0724,CUST_0724,Health,352776,4,982,Quarterly,Yes,10
POL_0725,CUST_0725,Life,308977,10,692,Yearly,Yes,15
POL_0726,CUST_0726,Home,253466,7,378,Monthly,No,14
POL_0727,CUST_0727,Home,233936,1,171,Quarterly,Yes,16
POL_0728,CUST_0728,Home,296542,9,90,Yearly,No,21
POL_0729,CUST_0729,Life,71554,7,216,Yearly,Yes,17
POL_0730,CUST_0730,Health,60755,10,971,Yearly,No,27
POL_0731,CUST_0731,Auto,420922,9,691,Quarterly,Yes,18
POL_0732,CUST_0732,Health,163412,7,72,Quarterly,Yes,3
POL_0733,CUST_0733,Home,337138,2,328,Monthly,Yes,21
POL_0734,CUST_0734,Home,73884,6,812,Monthly,Yes,21
POL_0735,CUST_0735,Auto,356505,10,518,Yearly,No,22
POL_0736,CUST_0736,Health,27482,4,449,Yearly,Yes,4
POL_0737,CUST_0737,Home,64225,3,58,Quarterly,Yes,6
POL_0738,CUST_0738,Home,199921,2,62,Quarterly,Yes,1
POL_0739,CUST_0739,Health,84854,6,973,Monthly,No,0
POL_0740,CUST_0740,Home,51256,8,972,Monthly,Yes,11
POL_0741,CUST_0741,Health,250617,6,868,Monthly,Yes,9
POL_0742,CUST_0742,Home,118721,9,881,Quarterly,Yes,7
POL_0743,CUST_0743,Health,91110,5,101,Yearly,Yes,0
POL_0744,CUST_0744,Auto,123606,2,258,Monthly,Yes,11
POL_0745,CUST_0745,Home,24650,8,599,Monthly,No,1
POL_0746,CUST_0746,Auto,187190,9,661,Quarterly,No,26
POL_0747,CUST_0747,Home,38930,10,754,Monthly,No,27
POL_0748,CUST_0748,Home,226779,4,451,Yearly,Yes,9
POL_0749,CUST_0749,Life,270102,6,240,Quarterly,No,21
POL_0750,CUST_0750,Health,372544,10,100,Monthly,Yes,16
POL_0751,CUST_0751,Auto,283945,8,442,Monthly,Yes,25
POL_0752,CUST_0752,Auto,61360,9,702,Quarterly,Yes,2
POL_0753,CUST_0753,Auto,360052,5,729,Quarterly,Yes,6
POL_0754,CUST_0754,Health,157631,6,872,Monthly,No,11
POL_0755,CUST_0755,Life,304478,4,670,Yearly,No,7
POL_0756,CUST_0756,Auto,246545,5,768,Quarterly,No,19
POL_0757,CUST_0757,Health,23288,7,988,Yearly,Yes,11
POL_0758,CUST_0758,Home,163470,9,349,Monthly,No,2
POL_0759,CUST_0759,Auto,217302,10,671,Yearly,No,16
POL_0760,CUST_0760,Auto,284335,6,245,Monthly,Yes,27
POL_0761,CUST_0761,Life,290195,6,466,Monthly,No,8
POL_0762,CUST_0762,Auto,71715,8,713,Monthly,Yes,9
POL_0763,CUST_0763,Auto,20737,4,469,Monthly,No,21
POL_0764,CUST_0764,Home,75140,3,804,Yearly,No,5
POL_0765,CUST_0765,Health,166323,7,689,Monthly,No,24
POL_0766,CUST_0766,Health,192047,5,666,Monthly,Yes,0
POL_0767,CUST_0767,Life,277291,2,571,Yearly,No,21
POL_0768,CUST_0768,Home,60508,2,405,Quarterly,No,11
POL_0769,CUST_0769,Health,324368,6,197,Yearly,No,4
POL_0770,CUST_0770,Home,291787,8,414,Yearly,No,12
POL_0771,CUST_0771,Health,311111,1,413,Yearly,Yes,26
POL_0772,CUST_0772,Home,113535,6,701,Monthly,Yes,14
POL_0773,CUST_0773,Life,312877,2,751,Monthly,No,21
POL_0774,CUST_0774,Auto,487219,2,451,Monthly,No,29
POL_0775,CUST_0775,Life,306952,7,655,Quarterly,No,10
POL_0776,CUST_0776,Health,208360,10,541,Monthly,Yes,7
POL_0777,CUST_0777,Life,68959,1,278,Quarterly,No,4
POL_0778,CUST_0778,Auto,405065,6,624,Monthly,No,1
POL_0779,CUST_0779,Life,340322,7,901,Yearly,Yes,11
POL_0780,CUST_0780,Health,208208,8,586,Monthly,Yes,27
POL_0781,CUST_0781,Health,201812,7,317,Quarterly,Yes,1
POL_0782,CUST_0782,Life,122255,6,454,Quarterly,No,25
POL_0783,CUST_0783,Auto,96322,9,842,Monthly,Yes,15
POL_0784,CUST_0784,Life,316709,3,60,Yearly,Yes,20
POL_0785,CUST_0785,Auto,423399,6,369,Monthly,No,2
POL_0786,CUST_0786,Home,11132,4,762,Monthly,Yes,9
POL_0787,CUST_0787,Auto,179331,2,175,Monthly,No,18
POL_0788,CUST_0788,Home,237684,1,355,Yearly,No,7
POL_0789,CUST_0789,Life,335812,1,751,Quarterly,Yes,6
POL_0790,CUST_0790,Auto,269427,10,560,Yearly,No,0
POL_0791,CUST_0791,Home,441779,3,138,Quarterly,Yes,11
POL_0792,CUST_0792,Home,495443,4,404,Quarterly,Yes,28
POL_0793,CUST_0793,Home,118835,2,677,Quarterly,Yes,27
POL_0794,CUST_0794,Health,152003,1,401,Yearly,No,4
POL_0795,CUST_0795,Life,268228,4,738,Monthly,Yes,15
POL_0796,CUST_0796,Home,83169,7,63,Monthly,No,24
POL_0797,CUST_0797,Auto,270529,10,306,Monthly,No,3
POL_0798,CUST_0798,Home,453855,6,258,Monthly,No,16
POL_0799,CUST_0799,Health,263608,6,330,Monthly,Yes,23
POL_0800,CUST_0800,Life,244385,9,492,Yearly,No,20
POL_0801,CUST_0801,Health,199973,2,889,Yearly,No,1
POL_0802,CUST_0802,Health,110417,4,886,Yearly,Yes,30
POL_0803,CUST_0803,Health,11044,5,438,Yearly,Yes,11
POL_0804,CUST_0804,Auto,187763,1,666,Yearly,No,0
POL_0805,CUST_0805,Life,241807,8,532,Yearly,No,29
POL_0806,CUST_0806,Life,34363,8,196,Yearly,Yes,11
POL_0807,CUST_0807,Auto,318838,6,328,Monthly,No,11
POL_0808,CUST_0808,Life,404798,5,570,Quarterly,No,11
POL_0809,CUST_0809,Health,483126,8,679,Yearly,No,18
POL_0810,CUST_0810,Life,470060,3,655,Quarterly,No,24
POL_0811,CUST_0811,Auto,293445,3,483,Yearly,Yes,16
POL_0812,CUST_0812,Health,346473,2,193,Yearly,No,19
POL_0813,CUST_0813,Auto,11620,5,338,Monthly,Yes,23
POL_0814,CUST_0814,Home,334368,3,435,Quarterly,No,23
POL_0815,CUST_0815,Health,459871,3,63,Monthly,Yes,25
POL_0816,CUST_0816,Health,105419,6,306,Monthly,No,27
POL_0817,CUST_0817,Life,178606,8,395,Quarterly,Yes,10
POL_0818,CUST_0818,Health,392194,2,747,Monthly,No,12
POL_0819,CUST_0819,Auto,442606,4,394,Yearly,Yes,26
POL_0820,CUST_0820,Life,212701,7,449,Yearly,No,7
POL_0821,CUST_0821,Home,328000,1,256,Yearly,No,9
POL_0822,CUST_0822,Auto,190324,1,907,Yearly,Yes,7
POL_0823,CUST_0823,Home,327953,10,992,Yearly,Yes,19
POL_0824,CUST_0824,Home,32259,7,221,Monthly,Yes,7
POL_0825,CUST_0825,Home,30655,7,513,Monthly,Yes,8
POL_0826,CUST_0826,Health,436221,1,319,Yearly,Yes,6
POL_0827,CUST_0827,Auto,434845,1,270,Yearly,No,13
POL_0828,CUST_0828,Auto,426826,4,201,Monthly,Yes,27
POL_0829,CUST_0829,Health,460400,5,672,Quarterly,Yes,1
POL_0830,CUST_0830,Life,31602,5,232,Monthly,No,24
POL_0831,CUST_0831,Home,358089,4,448,Monthly,Yes,10
POL_0832,CUST_0832,Auto,152182,8,900,Monthly,Yes,7
POL_0833,CUST_0833,Health,409289,7,121,Monthly,Yes,12
POL_0834,CUST_0834,Home,372990,9,467,Monthly,No,20
POL_0835,CUST_0835,Life,352962,7,947,Quarterly,Yes,14
POL_0836,CUST_0836,Life,413411,10,332,Yearly,No,27
POL_0837,CUST_0837,Home,11537,1,123,Yearly,No,2
POL_0838,CUST_0838,Life,420354,7,404,Quarterly,Yes,22
POL_0839,CUST_0839,Auto,447544,1,776,Yearly,No,13
POL_0840,CUST_0840,Auto,266210,7,546,Yearly,Yes,29
POL_0841,CUST_0841,Auto,187274,10,377,Yearly,Yes,14
POL_0842,CUST_0842,Life,181236,8,584,Quarterly,Yes,1
POL_0843,CUST_0843,Auto,398689,9,629,Quarterly,Yes,28
POL_0844,CUST_0844,Health,99743,3,959,Yearly,Yes,18
POL_0845,CUST_0845,Auto,457875,4,496,Yearly,No,11
POL_0846,CUST_0846,Auto,96155,4,422,Yearly,No,24
POL_0847,CUST_0847,Life,452908,9,411,Monthly,No,19
POL_0848,CUST_0848,Auto,392342,7,142,Monthly,No,3
POL_0849,CUST_0849,Home,428061,3,370,Monthly,Yes,2
POL_0850,CUST_0850,Health,99846,10,373,Quarterly,Yes,4
POL_0851,CUST_0851,Life,244507,5,433,Yearly,No,2
POL_0852,CUST_0852,Health,302706,7,624,Quarterly,Yes,24
POL_0853,CUST_0853,Home,300180,8,785,Quarterly,No,14
POL_0854,CUST_0854,Life,201824,1,786,Quarterly,No,18
POL_0855,CUST_0855,Life,346377,2,930,Yearly,No,1
POL_0856,CUST_0856,Auto,93049,7,395,Monthly,No,11
POL_0857,CUST_0857,Health,249647,2,898,Yearly,Yes,4
POL_0858,CUST_0858,Home,340825,7,152,Yearly,Yes,21
POL_0859,CUST_0859,Home,299962,9,264,Quarterly,No,16
POL_0860,CUST_0860,Life,433760,2,241,Quarterly,No,13
POL_0861,CUST_0861,Auto,334676,7,721,Quarterly,No,27
POL_0862,CUST_0862,Life,481852,4,933,Monthly,No,26
POL_0863,CUST_0863,Life,329849,2,768,Monthly,No,21
POL_0864,CUST_0864,Life,30104,7,830,Monthly,Yes,9
POL_0865,CUST_0865,Life,396480,5,243,Yearly,No,2
POL_0866,CUST_0866,Home,137904,1,429,Quarterly,No,3
POL_0867,CUST_0867,Home,341747,5,452,Yearly,Yes,5
POL_0868,CUST_0868,Life,112499,3,713,Monthly,Yes,23
POL_0869,CUST_0869,Life,331169,7,798,Quarterly,Yes,30
POL_0870,CUST_0870,Auto,237336,6,649,Monthly,Yes,24
POL_0871,CUST_0871,Life,304461,8,60,Quarterly,Yes,21
POL_0872,CUST_0872,Home,434632,5,236,Quarterly,Yes,15
POL_0873,CUST_0873,Health,183084,2,775,Yearly,Yes,6
POL_0874,CUST_0874,Home,377729,9,64,Yearly,Yes,14
POL_0875,CUST_0875,Auto,471261,8,827,Monthly,Yes,29
POL_0876,CUST_0876,Home,162472,6,346,Yearly,No,20
POL_0877,CUST_0877,Health,320414,10,460,Yearly,Yes,29
POL_0878,CUST_0878,Life,213141,7,634,Yearly,No,27
POL_0879,CUST_0879,Health,129415,9,101,Quarterly,No,30
POL_0880,CUST_0880,Life,453049,7,689,Yearly,No,24
POL_0881,CUST_0881,Life,204716,3,77,Monthly,No,19
POL_0882,CUST_0882,Home,90206,6,626,Quarterly,No,25
POL_0883,CUST_0883,Home,341612,7,66,Quarterly,No,10
POL_0884,CUST_0884,Home,200545,2,400,Yearly,No,21
POL_0885,CUST_0885,Auto,449025,3,477,Quarterly,No,20
POL_0886,CUST_0886,Home,441544,4,699,Monthly,Yes,0
POL_0887,CUST_0887,Auto,440000,10,880,Monthly,No,4
POL_0888,CUST_0888,Home,33723,6,278,Quarterly,No,12
POL_0889,CUST_0889,Life,332790,1,815,Yearly,No,20
POL_0890,CUST_0890,Auto,207327,9,259,Yearly,No,13
POL_0891,CUST_0891,Health,10074,5,480,Quarterly,Yes,8
POL_0892,CUST_0892,Auto,265245,7,343,Monthly,No,16
POL_0893,CUST_0893,Auto,298642,9,792,Quarterly,Yes,14
POL_0894,CUST_0894,Health,206594,9,802,Yearly,Yes,20
POL_0895,CUST_0895,Auto,106881,1,631,Yearly,No,30
POL_0896,CUST_0896,Life,423757,1,153,Quarterly,No,6
POL_0897,CUST_0897,Home,55929,3,253,Monthly,Yes,26
POL_0898,CUST_0898,Health,133199,6,102,Quarterly,No,21
POL_0899,CUST_0899,Home,241525,2,989,Monthly,No,21
POL_0900,CUST_0900,Life,298172,10,424,Monthly,Yes,11
POL_0901,CUST_0901,Health,39545,1,891,Quarterly,Yes,22
POL_0902,CUST_0902,Home,89569,1,103,Quarterly,No,5
POL_0903,CUST_0903,Home,41673,5,325,Monthly,No,20
POL_0904,CUST_0904,Life,434190,4,384,Monthly,No,15
POL_0905,CUST_0905,Home,462115,1,80,Monthly,Yes,25
POL_0906,CUST_0906,Life,426313,4,184,Monthly,No,4
POL_0907,CUST_0907,Auto,374655,3,107,Yearly,Yes,8
POL_0908,CUST_0908,Life,365288,2,154,Quarterly,Yes,13
POL_0909,CUST_0909,Auto,336968,9,315,Monthly,No,7
POL_0910,CUST_0910,Health,33525,1,571,Quarterly,Yes,13
POL_0911,CUST_0911,Home,67804,7,545,Monthly,No,11
POL_0912,CUST_0912,Life,156115,4,302,Quarterly,No,30
POL_0913,CUST_0913,Life,51846,5,344,Quarterly,Yes,9
POL_0914,CUST_0914,Home,87261,10,717,Monthly,No,29
POL_0915,CUST_0915,Home,243312,5,207,Monthly,Yes,19
POL_0916,CUST_0916,Health,453443,1,598,Quarterly,Yes,19
POL_0917,CUST_0917,Health,194100,6,680,Quarterly,No,25
POL_0918,CUST_0918,Life,440599,9,116,Quarterly,No,20
POL_0919,CUST_0919,Health,301627,2,803,Yearly,No,12
POL_0920,CUST_0920,Auto,17265,7,348,Monthly,No,28
POL_0921,CUST_0921,Health,294907,6,512,Yearly,Yes,18
POL_0922,CUST_0922,Health,216724,5,774,Yearly,Yes,14
POL_0923,CUST_0923,Life,25733,4,869,Monthly,Yes,7
POL_0924,CUST_0924,Auto,384340,4,150,Monthly,No,22
POL_0925,CUST_0925,Health,101038,6,105,Yearly,Yes,20
POL_0926,CUST_0926,Auto,309564,4,381,Monthly,Yes,9
POL_0927,CUST_0927,Auto,150319,5,885,Quarterly,No,2
POL_0928,CUST_0928,Auto,427056,6,800,Quarterly,No,30
POL_0929,CUST_0929,Home,468365,5,442,Yearly,No,20
POL_0930,CUST_0930,Home,31058,7,792,Yearly,Yes,2
POL_0931,CUST_0931,Home,256301,9,923,Monthly,No,25
POL_0932,CUST_0932,Home,307073,10,430,Monthly,Yes,4
POL_0933,CUST_0933,Life,487387,7,141,Yearly,Yes,15
POL_0934,CUST_0934,Health,494380,7,840,Yearly,Yes,16
POL_0935,CUST_0935,Home,172434,4,496,Quarterly,Yes,5
POL_0936,CUST_0936,Life,96489,1,158,Quarterly,Yes,25
POL_0937,CUST_0937,Health,94664,8,366,Monthly,No,19
POL_0938,CUST_0938,Home,188428,4,217,Quarterly,Yes,19
POL_0939,CUST_0939,Health,87597,1,861,Monthly,No,15
POL_0940,CUST_0940,Home,278185,5,969,Monthly,Yes,23
POL_0941,CUST_0941,Life,88209,8,484,Monthly,Yes,1
POL_0942,CUST_0942,Auto,268109,4,491,Quarterly,No,19
POL_0943,CUST_0943,Auto,465170,8,267,Yearly,Yes,14
POL_0944,CUST_0944,Health,202941,8,271,Yearly,Yes,17
POL_0945,CUST_0945,Life,162131,3,722,Quarterly,No,0
POL_0946,CUST_0946,Auto,109864,9,577,Yearly,No,25
POL_0947,CUST_0947,Home,447938,3,327,Monthly,Yes,28
POL_0948,CUST_0948,Auto,158620,1,618,Yearly,Yes,28
POL_0949,CUST_0949,Health,418294,2,623,Quarterly,Yes,18
POL_0950,CUST_0950,Health,408635,6,924,Yearly,No,11
POL_0951,CUST_0951,Life,176562,10,515,Monthly,Yes,7
POL_0952,CUST_0952,Health,217158,2,888,Monthly,No,5
POL_0953,CUST_0953,Auto,125158,6,803,Quarterly,No,11
POL_0954,CUST_0954,Auto,461976,1,651,Quarterly,Yes,6
POL_0955,CUST_0955,Auto,433553,1,633,Quarterly,No,17
POL_0956,CUST_0956,Auto,11468,5,887,Monthly,Yes,21
POL_0957,CUST_0957,Life,296453,10,79,Yearly,Yes,13
POL_0958,CUST_0958,Home,469560,9,408,Yearly,No,7
POL_0959,CUST_0959,Home,493499,8,968,Quarterly,No,23
POL_0960,CUST_0960,Life,82255,3,337,Yearly,No,19
POL_0961,CUST_0961,Health,268078,3,135,Yearly,No,21
POL_0962,CUST_0962,Home,354043,1,283,Quarterly,No,13
POL_0963,CUST_0963,Health,38718,3,796,Quarterly,No,4
POL_0964,CUST_0964,Home,235409,1,362,Monthly,Yes,8
POL_0965,CUST_0965,Health,249967,8,414,Monthly,Yes,7
POL_0966,CUST_0966,Life,178913,1,826,Monthly,Yes,1
POL_0967,CUST_0967,Auto,476764,5,848,Monthly,No,27
POL_0968,CUST_0968,Health,224637,9,888,Yearly,No,15
POL_0969,CUST_0969,Auto,449876,7,954,Yearly,No,12
POL_0970,CUST_0970,Health,378697,4,318,Monthly,Yes,6
POL_0971,CUST_0971,Health,322425,9,747,Monthly,Yes,15
POL_0972,CUST_0972,Health,385595,9,180,Quarterly,No,6
POL_0973,CUST_0973,Health,257113,2,852,Yearly,No,26
POL_0974,CUST_0974,Health,272911,10,838,Yearly,No,13
POL_0975,CUST_0975,Auto,407111,10,881,Monthly,No,13
POL_0976,CUST_0976,Health,68026,6,400,Yearly,Yes,11
POL_0977,CUST_0977,Auto,390286,4,229,Quarterly,Yes,0
POL_0978,CUST_0978,Life,52968,8,851,Quarterly,Yes,0
POL_0979,CUST_0979,Home,181169,7,529,Yearly,No,11
POL_0980,CUST_0980,Health,418548,7,938,Monthly,Yes,19
POL_0981,CUST_0981,Home,155693,10,212,Yearly,No,20
POL_0982,CUST_0982,Auto,86870,9,832,Quarterly,No,14
POL_0983,CUST_0983,Life,28174,5,937,Monthly,No,3
POL_0984,CUST_0984,Life,396501,6,145,Yearly,Yes,6
POL_0985,CUST_0985,Life,371333,1,823,Monthly,Yes,15
POL_0986,CUST_0986,Home,50502,6,559,Monthly,No,2
POL_0987,CUST_0987,Auto,308818,2,414,Quarterly,Yes,6
POL_0988,CUST_0988,Health,47260,6,402,Monthly,No,28
POL_0989,CUST_0989,Health,445714,9,849,Yearly,No,23
POL_0990,CUST_0990,Auto,208681,8,485,Monthly,No,21
POL_0991,CUST_0991,Home,190536,9,132,Monthly,Yes,5
POL_0992,CUST_0992,Health,81805,10,274,Yearly,Yes,15
POL_0993,CUST_0993,Auto,205991,8,461,Quarterly,No,23
POL_0994,CUST_0994,Health,269636,3,784,Quarterly,Yes,7
POL_0995,CUST_0995,Life,195541,8,167,Yearly,Yes,22
POL_0996,CUST_0996,Health,27194,6,531,Yearly,Yes,21
POL_0997,CUST_0997,Home,167883,6,241,Quarterly,Yes,5
POL_0998,CUST_0998,Auto,344521,6,640,Monthly,No,9
POL_0999,CUST_0999,Home,140864,3,639,Yearly,Yes,15
POL_1000,CUST_1000,Auto,53723,10,708,Monthly,No,10
